timestamp,latitude,longitude,speed,acceleration,rpm,engine_temperature
2026-06-14 08:38:00,12.935241,77.624514,58.37,3.306,2621.0,87.5
2026-06-14 08:38:01,12.935305,77.624682,54.5,-3.919,2238.0,89.9
2026-06-14 08:38:02,12.935397,77.624748,53.87,-0.963,2185.0,85.7
2026-06-14 08:38:03,12.935363,77.624882,47.02,-6.94,2066.0,89.9
2026-06-14 08:38:04,12.935466,77.624956,45.27,-1.527,2249.0,85.7
2026-06-14 08:38:05,12.935591,77.625123,47.79,2.479,1882.0,91.5
2026-06-14 08:38:06,12.935729,77.625269,50.29,2.399,1794.0,91.2
2026-06-14 08:38:07,12.935764,77.62541,48.53,-1.6,2070.0,85.7
2026-06-14 08:38:08,12.935844,77.62546,44.41,-3.965,1485.0,85.9
2026-06-14 08:38:09,12.935979,77.625629,52.51,8.193,2082.0,86.5
2026-06-14 08:38:10,12.936025,77.625738,61.98,9.481,2549.0,88.2
2026-06-14 08:38:11,12.936041,77.625812,54.79,-2.23,2125.0,90.7
2026-06-14 08:38:12,12.93614,77.625994,58.27,3.184,2084.0,91.8
2026-06-14 08:38:13,12.936257,77.626136,57.28,-1.042,2173.0,88.2
2026-06-14 08:38:14,12.936332,77.626248,54.38,-3.038,2034.0,89.3
2026-06-14 08:38:15,12.936401,77.626372,54.77,0.365,2211.0,85.9
2026-06-14 08:38:16,12.936488,77.626536,53.71,-0.967,1926.0,91.5
2026-06-14 08:38:17,12.936547,77.62658,51.1,-2.506,2234.0,91.8
2026-06-14 08:38:18,12.936604,77.626763,47.95,-3.323,2326.0,91.0
2026-06-14 08:38:19,12.936689,77.626907,50.43,-2.286,1890.0,87.1
2026-06-14 08:38:20,12.93678,77.626962,50.55,0.175,2101.0,91.6
2026-06-14 08:38:21,12.936835,77.627121,53.59,3.315,1949.0,87.2
2026-06-14 08:38:22,12.937021,77.627326,51.63,-2.041,1735.0,84.9
2026-06-14 08:38:23,12.937087,77.627412,48.11,-3.382,1627.0,86.0
2026-06-14 08:38:24,12.937108,77.627522,50.45,2.575,2212.0,85.6
2026-06-14 08:38:25,12.937173,77.627604,49.16,-1.257,2123.0,86.5
2026-06-14 08:38:26,12.937256,77.627745,49.4,0.241,2237.0,88.5
2026-06-14 08:38:27,12.93736,77.627906,60.08,10.565,2134.0,89.6
2026-06-14 08:38:28,12.937408,77.628064,57.8,-2.17,1762.0,91.6
2026-06-14 08:38:29,12.937575,77.628121,59.13,1.178,2589.0,89.6
2026-06-14 08:38:30,12.937576,77.62827,62.82,3.659,2458.0,89.1
2026-06-14 08:38:31,12.937646,77.628448,61.08,-1.394,2248.0,88.8
2026-06-14 08:38:32,12.937725,77.628511,61.6,0.617,2183.0,91.1
2026-06-14 08:38:33,12.937804,77.628656,58.91,-2.883,2104.0,86.6
2026-06-14 08:38:34,12.937887,77.62875,63.27,4.342,2807.0,91.3
2026-06-14 08:38:35,12.93799,77.628973,69.79,6.588,2163.0,88.4
2026-06-14 08:38:36,12.938064,77.628946,58.42,-11.391,2102.0,91.6
2026-06-14 08:38:37,12.938198,77.629011,43.8,-14.888,1677.0,88.9
2026-06-14 08:38:38,12.938254,77.629047,43.04,-1.03,2039.0,89.5
2026-06-14 08:38:39,12.938333,77.629073,40.4,-2.451,1917.0,86.3
2026-06-14 08:38:40,12.938372,77.629043,49.43,9.125,1849.0,91.3
2026-06-14 08:38:41,12.938589,77.629109,58.81,9.185,2336.0,92.5
2026-06-14 08:38:42,12.938621,77.629128,65.08,6.264,2020.0,86.6
2026-06-14 08:38:43,12.938729,77.629153,62.08,-2.953,2295.0,86.9
2026-06-14 08:38:44,12.938879,77.629208,55.12,-6.843,1678.0,90.7
2026-06-14 08:38:45,12.938944,77.629245,53.87,-1.045,2328.0,89.6
2026-06-14 08:38:46,12.939026,77.62926,55.72,1.885,2166.0,89.8
2026-06-14 08:38:47,12.939158,77.62931,58.18,-2.317,2512.0,89.6
2026-06-14 08:38:48,12.939193,77.629405,52.0,-6.283,2313.0,86.4
2026-06-14 08:38:49,12.939303,77.629435,45.28,-6.719,1876.0,87.2
2026-06-14 08:38:50,12.939363,77.62946,47.51,2.294,2119.0,89.6
2026-06-14 08:38:51,12.939454,77.629465,56.64,8.869,2519.0,89.2
2026-06-14 08:38:52,12.93951,77.629471,54.02,-2.312,2144.0,91.4
2026-06-14 08:38:53,12.939635,77.629546,49.1,-5.057,2420.0,91.6
2026-06-14 08:38:54,12.939717,77.629535,48.55,-0.38,2211.0,89.6
2026-06-14 08:38:55,12.939863,77.629579,52.87,4.367,1860.0,85.9
2026-06-14 08:38:56,12.939954,77.629618,55.21,2.143,1765.0,85.4
2026-06-14 08:38:57,12.939947,77.629618,63.29,7.785,2235.0,89.1
2026-06-14 08:38:58,12.940139,77.629714,59.38,-3.724,2403.0,88.2
